Period,daywk,weekend,Date,Cakes,Pies,Cookies,Smoothies,Coffee,Promotion
1,Tuesday,N,1/1/2015,79,46,518,60,233,No
2,Wednesday,N,1/2/2015,91,50,539,161,427,No
3,Thursday,N,1/3/2015,47,60,222,166,347,No
4,Friday,N,1/4/2015,89,64,734,153,358,No
5,Saturday,Y,1/5/2015,112,73,764,240,392,No
6,Sunday,Y,1/6/2015,89,57,922,259,510,No
7,Monday,N,1/7/2015,70,50,476,120,334,No
8,Tuesday,N,1/8/2015,70,48,496,222,316,No
9,Wednesday,N,1/9/2015,59,37,587,181,156,No
10,Thursday,N,1/10/2015,71,36,488,178,298,No
11,Friday,N,1/11/2015,74,50,645,100,490,No
12,Saturday,Y,1/12/2015,119,71,438,162,416,No
13,Sunday,Y,1/13/2015,90,51,568,137,434,No
14,Monday,N,1/14/2015,96,48,585,194,573,Yes
15,Tuesday,N,1/15/2015,62,56,536,112,287,No
16,Wednesday,N,1/16/2015,48,33,336,151,420,No
17,Thursday,N,1/17/2015,58,67,404,166,376,No
18,Friday,N,1/18/2015,74,74,533,181,456,No
19,Saturday,Y,1/19/2015,94,45,470,208,584,No
20,Sunday,Y,1/20/2015,97,54,395,231,411,No
21,Monday,N,1/21/2015,79,36,431,159,308,No
22,Tuesday,N,1/22/2015,67,39,276,204,382,No
23,Wednesday,N,1/23/2015,81,43,387,184,295,No
24,Thursday,N,1/24/2015,71,42,456,114,365,No
25,Friday,N,1/25/2015,95,58,647,113,362,No
26,Saturday,Y,1/26/2015,95,16,597,178,425,No
27,Sunday,Y,1/27/2015,93,66,470,192,355,No
28,Monday,N,1/28/2015,60,46,590,203,255,No
29,Tuesday,N,1/29/2015,79,38,535,141,287,No
30,Wednesday,N,1/30/2015,80,40,397,204,382,No
31,Thursday,N,1/31/2015,77,45,508,181,503,No
32,Friday,N,2/1/2015,71,59,731,236,419,No
33,Saturday,Y,2/2/2015,89,62,602,213,329,No
34,Sunday,Y,2/3/2015,90,59,536,224,627,No
35,Monday,N,2/4/2015,81,49,518,127,429,No
36,Tuesday,N,2/5/2015,93,54,331,171,328,No
37,Wednesday,N,2/6/2015,65,34,406,146,435,No
38,Thursday,N,2/7/2015,61,50,430,160,376,No
39,Friday,N,2/8/2015,112,70,601,267,581,No
40,Saturday,Y,2/9/2015,103,58,411,141,488,No
41,Sunday,Y,2/10/2015,113,60,440,187,387,No
42,Monday,N,2/11/2015,63,43,334,209,236,No
43,Tuesday,N,2/12/2015,72,49,424,184,460,No
44,Wednesday,N,2/13/2015,93,61,599,218,388,Yes
45,Thursday,N,2/14/2015,63,53,371,118,226,No
46,Friday,N,2/15/2015,67,50,730,195,523,Yes
47,Saturday,Y,2/16/2015,66,71,820,225,568,No
48,Sunday,Y,2/17/2015,83,69,611,125,535,No
49,Monday,N,2/18/2015,84,56,549,179,320,Yes
50,Tuesday,N,2/19/2015,77,43,405,206,310,No
51,Wednesday,N,2/20/2015,69,59,431,202,509,No
52,Thursday,N,2/21/2015,94,45,632,260,200,Yes
53,Friday,N,2/22/2015,93,44,689,159,420,No
54,Saturday,Y,2/23/2015,70,70,612,244,258,No
55,Sunday,Y,2/24/2015,58,51,599,203,331,No
56,Monday,N,2/25/2015,63,57,502,143,330,No
57,Tuesday,N,2/26/2015,68,34,411,99,282,No
58,Wednesday,N,2/27/2015,66,56,551,159,445,No
59,Thursday,N,2/28/2015,48,50,470,165,248,No
60,Friday,N,3/1/2015,73,56,622,119,355,No
61,Saturday,Y,3/2/2015,120,84,597,247,506,Yes
62,Sunday,Y,3/3/2015,122,52,679,139,506,Yes
63,Monday,N,3/4/2015,55,42,352,156,297,No
64,Tuesday,N,3/5/2015,84,46,513,161,251,No
65,Wednesday,N,3/6/2015,75,52,365,100,357,No
66,Thursday,N,3/7/2015,44,45,392,126,317,No
67,Friday,N,3/8/2015,87,49,653,241,455,No
68,Saturday,Y,3/9/2015,128,48,674,168,630,No
69,Sunday,Y,3/10/2015,103,59,762,206,481,No
70,Monday,N,3/11/2015,62,54,356,137,231,No
71,Tuesday,N,3/12/2015,92,50,605,171,388,No
72,Wednesday,N,3/13/2015,83,52,527,150,485,No
73,Thursday,N,3/14/2015,78,38,439,92,285,No
74,Friday,N,3/15/2015,67,47,639,246,444,No
75,Saturday,Y,3/16/2015,116,51,557,291,381,No
76,Sunday,Y,3/17/2015,117,57,718,269,440,Yes
77,Monday,N,3/18/2015,57,45,520,140,186,No
78,Tuesday,N,3/19/2015,71,30,343,130,255,No
79,Wednesday,N,3/20/2015,110,43,261,129,304,No
80,Thursday,N,3/21/2015,84,37,420,179,462,No
81,Friday,N,3/22/2015,81,44,515,224,483,No
82,Saturday,Y,3/23/2015,108,68,793,235,375,No
83,Sunday,Y,3/24/2015,87,46,585,281,455,No
84,Monday,N,3/25/2015,80,46,308,117,374,No
85,Tuesday,N,3/26/2015,61,37,440,196,322,No
86,Wednesday,N,3/27/2015,95,23,529,142,231,No
87,Thursday,N,3/28/2015,61,42,359,68,352,No
88,Friday,N,3/29/2015,78,41,528,91,460,No
89,Saturday,Y,3/30/2015,88,33,817,271,225,No
90,Sunday,Y,3/31/2015,78,77,515,172,300,No
91,Monday,N,4/1/2015,75,37,411,166,335,No
92,Tuesday,N,4/2/2015,73,41,417,68,262,No
93,Wednesday,N,4/3/2015,76,54,497,215,348,No
94,Thursday,N,4/4/2015,83,46,417,191,500,No
95,Friday,N,4/5/2015,101,72,519,289,439,No
96,Saturday,Y,4/6/2015,94,74,552,247,333,No
97,Sunday,Y,4/7/2015,89,53,487,253,435,No
98,Monday,N,4/8/2015,95,54,594,147,282,Yes
99,Tuesday,N,4/9/2015,64,63,284,147,254,No
100,Wednesday,N,4/10/2015,75,36,522,149,370,No
101,Thursday,N,4/11/2015,88,39,320,212,263,No
102,Friday,N,4/12/2015,106,69,445,119,433,No
103,Saturday,Y,4/13/2015,101,74,653,215,444,No
104,Sunday,Y,4/14/2015,89,52,633,261,518,No
105,Monday,N,4/15/2015,76,44,491,140,300,No
106,Tuesday,N,4/16/2015,74,44,599,164,396,No
107,Wednesday,N,4/17/2015,67,52,410,231,295,No
108,Thursday,N,4/18/2015,87,38,564,305,339,No
109,Friday,N,4/19/2015,107,45,609,288,412,No
110,Saturday,Y,4/20/2015,94,75,632,272,444,No
111,Sunday,Y,4/21/2015,77,53,606,257,313,No
112,Monday,N,4/22/2015,73,36,360,180,475,No
113,Tuesday,N,4/23/2015,51,47,631,147,253,No
114,Wednesday,N,4/24/2015,72,44,460,232,391,No
115,Thursday,N,4/25/2015,59,43,285,162,292,No
116,Friday,N,4/26/2015,94,78,685,245,621,No
117,Saturday,Y,4/27/2015,79,68,400,252,385,No
118,Sunday,Y,4/28/2015,64,61,757,216,301,No
119,Monday,N,4/29/2015,87,43,405,143,309,No
120,Tuesday,N,4/30/2015,72,40,403,188,294,No
121,Wednesday,N,5/1/2015,71,61,467,178,273,No
122,Thursday,N,5/2/2015,57,49,418,251,295,No
123,Friday,N,5/3/2015,100,44,434,205,467,No
124,Saturday,Y,5/4/2015,84,98,622,346,366,No
125,Sunday,Y,5/5/2015,140,41,635,226,372,No
126,Monday,N,5/6/2015,83,46,588,159,357,No
127,Tuesday,N,5/7/2015,118,45,461,201,183,No
128,Wednesday,N,5/8/2015,73,43,463,277,257,No
129,Thursday,N,5/9/2015,77,54,552,254,111,No
130,Friday,N,5/10/2015,95,45,530,248,491,No
131,Saturday,Y,5/11/2015,90,52,431,303,525,No
132,Sunday,Y,5/12/2015,96,58,395,362,388,No
133,Monday,N,5/13/2015,90,42,391,193,273,No
134,Tuesday,N,5/14/2015,53,52,432,297,248,No
135,Wednesday,N,5/15/2015,79,40,581,182,408,No
136,Thursday,N,5/16/2015,66,55,525,195,248,No
137,Friday,N,5/17/2015,82,50,740,272,276,No
138,Saturday,Y,5/18/2015,115,60,710,405,353,No
139,Sunday,Y,5/19/2015,61,41,433,300,326,No
140,Monday,N,5/20/2015,96,45,394,293,516,No
141,Tuesday,N,5/21/2015,64,48,363,194,287,No
142,Wednesday,N,5/22/2015,77,68,611,145,506,Yes
143,Thursday,N,5/23/2015,80,44,359,153,321,No
144,Friday,N,5/24/2015,93,57,415,194,424,No
145,Saturday,Y,5/25/2015,112,61,568,377,565,No
146,Sunday,Y,5/26/2015,100,60,595,257,452,No
147,Monday,N,5/27/2015,81,47,504,167,418,No
148,Tuesday,N,5/28/2015,79,59,460,231,283,No
149,Wednesday,N,5/29/2015,66,54,521,254,475,No
150,Thursday,N,5/30/2015,45,59,547,173,419,No
151,Friday,N,5/31/2015,82,59,305,98,294,No
152,Saturday,Y,6/1/2015,93,64,631,297,394,No
153,Sunday,Y,6/2/2015,102,59,612,322,456,No
154,Monday,N,6/3/2015,45,36,417,313,282,No
155,Tuesday,N,6/4/2015,58,50,385,198,263,No
156,Wednesday,N,6/5/2015,95,43,373,185,438,No
157,Thursday,N,6/6/2015,61,30,513,235,311,No
158,Friday,N,6/7/2015,56,66,572,423,326,No
159,Saturday,Y,6/8/2015,77,76,601,379,617,No
160,Sunday,Y,6/9/2015,77,66,579,327,315,No
161,Monday,N,6/10/2015,83,43,502,112,330,No
162,Tuesday,N,6/11/2015,83,56,609,323,422,Yes
163,Wednesday,N,6/12/2015,69,32,543,258,312,No
164,Thursday,N,6/13/2015,61,52,322,289,294,No
165,Friday,N,6/14/2015,76,85,534,385,353,No
166,Saturday,Y,6/15/2015,136,66,844,293,398,No
167,Sunday,Y,6/16/2015,75,65,604,219,398,No
168,Monday,N,6/17/2015,89,40,452,211,321,No
169,Tuesday,N,6/18/2015,43,40,458,299,344,No
170,Wednesday,N,6/19/2015,81,38,489,202,225,No
171,Thursday,N,6/20/2015,61,42,455,237,365,No
172,Friday,N,6/21/2015,92,68,488,269,436,Yes
173,Saturday,Y,6/22/2015,117,75,477,352,424,No
174,Sunday,Y,6/23/2015,86,79,681,292,432,No
175,Monday,N,6/24/2015,78,61,430,212,381,No
176,Tuesday,N,6/25/2015,81,61,440,251,327,No
177,Wednesday,N,6/26/2015,78,51,303,265,195,No
178,Thursday,N,6/27/2015,79,43,429,234,469,No
179,Friday,N,6/28/2015,98,67,632,184,495,No
180,Saturday,Y,6/29/2015,80,62,791,204,402,No
181,Sunday,Y,6/30/2015,113,82,590,147,489,Yes
